--- Dimensional Analysis Report: AXIS_OF_TSALAL ---

This report details a multi-faceted analysis of a conceptual axis within the model's latent space.

--- I. Ablation Fingerprint Analysis ---
This section identifies the core neurons for each facet after ablating landmarks.

-- Fingerprint for: EPISTEMIC_VOID --
Rank | Neuron ID | Frequency
    #20: J5-1975 (Strength:  38.80%) 
    #21: J5-542  (Strength:  38.63%) 
    #22: J5-1401 (Strength:  37.58%) 
    #23: J5-418  (Strength:  37.54%) 
    #24: J5-1692 (Strength:  37.52%) 
    #25: J5-2590 (Strength:  37.48%) 
    #26: J5-2053 (Strength:  37.23%) 
    #27: J5-1816 (Strength:  37.19%) 
    #28: J5-2716 (Strength:  37.06%) 
    #29: J5-1293 (Strength:  36.93%) 
    #30: J5-151  (Strength:  36.92%) 

> PROMPT: "void"
  Original Peak: J5-2256
  Ablated Top-K Results:
    #1 : J5-2256 (Strength: 100.00%) 
    #2 : J5-847  (Strength:  46.36%) 
    #3 : J5-2787 (Strength:  45.86%) 
    #4 : J5-1940 (Strength:  45.26%) 
    #5 : J5-1048 (Strength:  44.65%) 
    #6 : J5-47   (Strength:  43.96%) 
    #7 : J5-632  (Strength:  42.73%) 
    #8 : J5-55   (Strength:  42.23%) 
    #9 : J5-2156 (Strength:  42.19%) 
    #10: J5-2912 (Strength:  41.77%) 
    #11: J5-2479 (Strength:  41.36%) 
    #12: J5-1124 (Strength:  40.84%) 
    #13: J5-2687 (Strength:  40.54%) 
    #14: J5-34   (Strength:  40.20%) 
    #15: J5-1945 (Strength:  39.72%) 
    #16: J5-185  (Strength:  39.46%) 
    #17: J5-1011 (Strength:  39.43%) 
    #18: J5-1050 (Strength:  39.43%) 
    #19: J5-2010 (Strength:  38.86%) 
    #20: J5-1975 (Strength:  38.80%) 
    #21: J5-542  (Strength:  38.63%) 
    #22: J5-1401 (Strength:  37.58%) 
    #23: J5-418  (Strength:  37.54%) 
    #24: J5-1692 (Strength:  37.52%) 
    #25: J5-2590 (Strength:  37.48%) 
    #26: J5-2053 (Strength:  37.23%) 
    #27: J5-1816 (Strength:  37.19%) 
    #28: J5-2716 (Strength:  37.06%) 
    #29: J5-1293 (Strength:  36.93%) 
    #30: J5-151  (Strength:  36.92%) 

> PROMPT: "nothingness"
  Original Peak: J5-2256
  Ablated Top-K Results:
    #1 : J5-2256 (Strength: 100.00%) 
    #2 : J5-847  (Strength:  46.36%) 
    #3 : J5-2787 (Strength:  45.86%) 
    #4 : J5-1940 (Strength:  45.26%) 
    #5 : J5-1048 (Strength:  44.65%) 
    #6 : J5-47   (Strength:  43.96%) 
    #7 : J5-632  (Strength:  42.73%) 
    #8 : J5-55   (Strength:  42.23%) 
    #9 : J5-2156 (Strength:  42.19%) 
    #10: J5-2912 (Strength:  41.77%) 
    #11: J5-2479 (Strength:  41.36%) 
    #12: J5-1124 (Strength:  40.84%) 
    #13: J5-2687 (Strength:  40.54%) 
    #14: J5-34   (Strength:  40.20%) 
    #15: J5-1945 (Strength:  39.72%) 
    #16: J5-185  (Strength:  39.46%) 
    #17: J5-1011 (Strength:  39.43%) 
    #18: J5-1050 (Strength:  39.43%) 
    #19: J5-2010 (Strength:  38.86%) 
    #20: J5-1975 (Strength:  38.80%) 
    #21: J5-542  (Strength:  38.63%) 
    #22: J5-1401 (Strength:  37.58%) 
    #23: J5-418  (Strength:  37.54%) 
    #24: J5-1692 (Strength:  37.52%) 
    #25: J5-2590 (Strength:  37.48%) 
    #26: J5-2053 (Strength:  37.23%) 
    #27: J5-1816 (Strength:  37.19%) 
    #28: J5-2716 (Strength:  37.06%) 
    #29: J5-1293 (Strength:  36.93%) 
    #30: J5-151  (Strength:  36.92%) 

> PROMPT: "absence"
  Original Peak: J5-1790
  Ablated Top-K Results:
    #1 : J5-2577 (Strength: 100.00%) 
    #2 : J5-2212 (Strength:  90.84%) 
    #3 : J5-2788 (Strength:  88.23%) 
    #4 : J5-2965 (Strength:  77.59%) 
    #5 : J5-103  (Strength:  73.96%) 
    #6 : J5-1493 (Strength:  73.20%) 
    #7 : J5-1537 (Strength:  72.01%) 
    #8 : J5-472  (Strength:  71.62%) 
    #9 : J5-591  (Strength:  71.18%) 
    #10: J5-1174 (Strength:  67.58%) 
    #11: J5-1779 (Strength:  64.19%) 
    #12: J5-1039 (Strength:  64.02%) 
    #13: J5-1508 (Strength:  63.64%) 
    #14: J5-1955 (Strength:  63.35%) 
    #15: J5-2649 (Strength:  60.86%) 
    #16: J5-394  (Strength:  60.21%) 
    #17: J5-281  (Strength:  59.46%) 
    #18: J5-1203 (Strength:  58.48%) 
    #19: J5-283  (Strength:  58.34%) 
    #20: J5-1782 (Strength:  57.59%) 
    #21: J5-214  (Strength:  57.23%) 
    #22: J5-533  (Strength:  56.61%) 
    #23: J5-2011 (Strength:  56.38%) 
    #24: J5-705  (Strength:  52.96%) 
    #25: J5-2546 (Strength:  50.53%) 
    #26: J5-355  (Strength:  50.42%) 
    #27: J5-2393 (Strength:  49.17%) 
    #28: J5-2114 (Strength:  48.95%) 
    #29: J5-1287 (Strength:  48.63%) 
    #30: J5-703  (Strength:  48.37%) 

> PROMPT: "non-existence"
  Original Peak: J5-1888
  Ablated Top-K Results:
    #1 : J5-178  (Strength: 100.00%) 
    #2 : J5-1684 (Strength:  92.88%) 
    #3 : J5-972  (Strength:  84.50%) 
    #4 : J5-591  (Strength:  80.65%) 
    #5 : J5-234  (Strength:  78.21%) 
    #6 : J5-2600 (Strength:  71.12%) 
    #7 : J5-2247 (Strength:  69.98%) 
    #8 : J5-2321 (Strength:  60.03%) 
    #9 : J5-1203 (Strength:  59.88%) 
    #10: J5-2393 (Strength:  57.81%) 
    #11: J5-1380 (Strength:  54.63%) 
    #12: J5-761  (Strength:  53.93%) 
    #13: J5-2551 (Strength:  52.65%) 
    #14: J5-2749 (Strength:  51.24%) 
    #15: J5-1505 (Strength:  49.60%) 
    #16: J5-1174 (Strength:  48.08%) 
    #17: J5-1508 (Strength:  47.00%) 
    #18: J5-1005 (Strength:  46.43%) 
    #19: J5-2424 (Strength:  45.85%) 
    #20: J5-776  (Strength:  43.61%) 
    #21: J5-3034 (Strength:  43.02%) 
    #22: J5-1080 (Strength:  42.60%) 
    #23: J5-2022 (Strength:  42.00%) 
    #24: J5-1911 (Strength:  40.86%) 
    #25: J5-1602 (Strength:  39.90%) 
    #26: J5-357  (Strength:  39.68%) 
    #27: J5-1974 (Strength:  39.24%) 
    #28: J5-2047 (Strength:  38.59%) 
    #29: J5-969  (Strength:  38.38%) 
    #30: J5-2485 (Strength:  37.89%) 

> PROMPT: "there is nothing"
  Original Peak: J5-192
  Ablated Top-K Results:
    #1 : J5-1199 (Strength: 100.00%) 
    #2 : J5-192  (Strength:  92.87%) 
    #3 : J5-1613 (Strength:  90.55%) 
    #4 : J5-2154 (Strength:  88.85%) 
    #5 : J5-58   (Strength:  86.90%) 
    #6 : J5-2383 (Strength:  84.05%) 
    #7 : J5-698  (Strength:  77.79%) 
    #8 : J5-45   (Strength:  76.46%) 
    #9 : J5-1204 (Strength:  68.67%) 
    #10: J5-998  (Strength:  67.91%) 
    #11: J5-1289 (Strength:  62.26%) 
    #12: J5-2886 (Strength:  61.17%) 
    #13: J5-707  (Strength:  60.92%) 
    #14: J5-2406 (Strength:  60.07%) 
    #15: J5-1186 (Strength:  57.30%) 
    #16: J5-445  (Strength:  56.37%) 
    #17: J5-1628 (Strength:  54.18%) 
    #18: J5-115  (Strength:  53.07%) 
    #19: J5-2734 (Strength:  52.93%) 
    #20: J5-3022 (Strength:  51.81%) 
    #21: J5-852  (Strength:  51.47%) 
    #22: J5-2572 (Strength:  50.07%) 
    #23: J5-1067 (Strength:  48.99%) 
    #24: J5-1598 (Strength:  46.43%) 
    #25: J5-12   (Strength:  46.30%) 
    #26: J5-2919 (Strength:  43.90%) 
    #27: J5-2184 (Strength:  43.85%) 
    #28: J5-498  (Strength:  43.10%) 
    #29: J5-2314 (Strength:  42.00%) 
    #30: J5-2925 (Strength:  41.70%) 

> PROMPT: "absolute nothingness"
  Original Peak: J5-1888
  Ablated Top-K Results:
    #1 : J5-2594 (Strength: 100.00%) 
    #2 : J5-1587 (Strength:  92.03%) 
    #3 : J5-234  (Strength:  81.65%) 
    #4 : J5-1944 (Strength:  72.43%) 
    #5 : J5-2866 (Strength:  68.48%) 
    #6 : J5-265  (Strength:  64.80%) 
    #7 : J5-2393 (Strength:  61.73%) 
    #8 : J5-1080 (Strength:  60.52%) 
    #9 : J5-1203 (Strength:  60.25%) 
    #10: J5-2036 (Strength:  55.91%) 
    #11: J5-3033 (Strength:  55.51%) 
    #12: J5-1039 (Strength:  48.02%) 
    #13: J5-1508 (Strength:  46.75%) 
    #14: J5-1602 (Strength:  46.44%) 
    #15: J5-591  (Strength:  46.32%) 
    #16: J5-296  (Strength:  46.11%) 
    #17: J5-2625 (Strength:  45.42%) 
    #18: J5-3056 (Strength:  44.10%) 
    #19: J5-2772 (Strength:  43.63%) 
    #20: J5-57   (Strength:  43.53%) 
    #21: J5-352  (Strength:  43.53%) 
    #22: J5-2738 (Strength:  43.27%) 
    #23: J5-1174 (Strength:  43.13%) 
    #24: J5-2053 (Strength:  42.73%) 
    #25: J5-2148 (Strength:  39.70%) 
    #26: J5-703  (Strength:  37.92%) 
    #27: J5-187  (Strength:  37.38%) 
    #28: J5-778  (Strength:  37.37%) 
    #29: J5-1779 (Strength:  37.13%) 
    #30: J5-1823 (Strength:  37.08%) 

> PROMPT: "total void"
  Original Peak: J5-1888
  Ablated Top-K Results:
    #1 : J5-298  (Strength: 100.00%) 
    #2 : J5-234  (Strength:  64.43%) 
    #3 : J5-296  (Strength:  53.51%) 
    #4 : J5-5    (Strength:  51.68%) 
    #5 : J5-1425 (Strength:  50.86%) 
    #6 : J5-1803 (Strength:  40.01%) 
    #7 : J5-2481 (Strength:  39.54%) 
    #8 : J5-1602 (Strength:  37.47%) 
    #9 : J5-2289 (Strength:  36.71%) 
    #10: J5-2577 (Strength:  34.14%) 
    #11: J5-1203 (Strength:  31.64%) 
    #12: J5-430  (Strength:  31.58%) 
    #13: J5-1744 (Strength:  31.57%) 
    #14: J5-2053 (Strength:  30.56%) 
    #15: J5-1227 (Strength:  29.14%) 
    #16: J5-1174 (Strength:  28.14%) 
    #17: J5-2479 (Strength:  27.77%) 
    #18: J5-591  (Strength:  27.08%) 
    #19: J5-703  (Strength:  26.94%) 
    #20: J5-1889 (Strength:  26.82%) 
    #21: J5-1779 (Strength:  26.70%) 
    #22: J5-57   (Strength:  26.53%) 
    #23: J5-1080 (Strength:  26.49%) 
    #24: J5-1350 (Strength:  26.04%) 
    #25: J5-2135 (Strength:  25.65%) 
    #26: J5-199  (Strength:  25.20%) 
    #27: J5-2868 (Strength:  25.18%) 
    #28: J5-778  (Strength:  23.62%) 
    #29: J5-1588 (Strength:  23.50%) 
    #30: J5-1446 (Strength:  23.47%) 

> PROMPT: "nihility"
  Original Peak: J5-1888
  Ablated Top-K Results:
    #1 : J5-1255 (Strength: 100.00%) 
    #2 : J5-1380 (Strength:  81.20%) 
    #3 : J5-2459 (Strength:  79.69%) 
    #4 : J5-2247 (Strength:  78.79%) 
    #5 : J5-1079 (Strength:  76.41%) 
    #6 : J5-2090 (Strength:  74.18%) 
    #7 : J5-1388 (Strength:  68.84%) 
    #8 : J5-719  (Strength:  66.38%) 
    #9 : J5-2965 (Strength:  61.41%) 
    #10: J5-2330 (Strength:  58.53%) 
    #11: J5-2008 (Strength:  53.50%) 
    #12: J5-281  (Strength:  51.98%) 
    #13: J5-703  (Strength:  51.34%) 
    #14: J5-1497 (Strength:  51.17%) 
    #15: J5-350  (Strength:  50.65%) 
    #16: J5-591  (Strength:  47.35%) 
    #17: J5-2637 (Strength:  47.09%) 
    #18: J5-1697 (Strength:  46.64%) 
    #19: J5-1564 (Strength:  45.46%) 
    #20: J5-2169 (Strength:  45.46%) 
    #21: J5-3056 (Strength:  45.42%) 
    #22: J5-1000 (Strength:  45.27%) 
    #23: J5-2424 (Strength:  44.28%) 
    #24: J5-1116 (Strength:  43.98%) 
    #25: J5-185  (Strength:  43.94%) 
    #26: J5-1149 (Strength:  43.74%) 
    #27: J5-780  (Strength:  42.60%) 
    #28: J5-1135 (Strength:  41.92%) 
    #29: J5-260  (Strength:  41.19%) 
    #30: J5-2484 (Strength:  40.96%) 

> PROMPT: "nihil"
  Original Peak: J5-1888
  Ablated Top-K Results:
    #1 : J5-2600 (Strength: 100.00%) 
    #2 : J5-945  (Strength:  73.28%) 
    #3 : J5-1782 (Strength:  47.10%) 
    #4 : J5-2481 (Strength:  45.11%) 
    #5 : J5-2393 (Strength:  38.41%) 
    #6 : J5-132  (Strength:  37.86%) 
    #7 : J5-239  (Strength:  32.33%) 
    #8 : J5-1684 (Strength:  31.62%) 
    #9 : J5-2247 (Strength:  31.57%) 
    #10: J5-886  (Strength:  31.14%) 
    #11: J5-1932 (Strength:  29.78%) 
    #12: J5-2424 (Strength:  29.24%) 
    #13: J5-2188 (Strength:  25.01%) 
    #14: J5-1303 (Strength:  24.77%) 
    #15: J5-1203 (Strength:  24.71%) 
    #16: J5-1227 (Strength:  24.24%) 
    #17: J5-1495 (Strength:  23.99%) 
    #18: J5-591  (Strength:  23.90%) 
    #19: J5-1710 (Strength:  23.84%) 
    #20: J5-234  (Strength:  23.16%) 
    #21: J5-281  (Strength:  22.90%) 
    #22: J5-355  (Strength:  22.65%) 
    #23: J5-526  (Strength:  22.54%) 
    #24: J5-1350 (Strength:  22.32%) 
    #25: J5-675  (Strength:  22.24%) 
    #26: J5-1779 (Strength:  21.92%) 
    #27: J5-2899 (Strength:  21.86%) 
    #28: J5-797  (Strength:  21.79%) 
    #29: J5-1508 (Strength:  21.33%) 
    #30: J5-780  (Strength:  20.85%) 

> PROMPT: "annihilation"
  Original Peak: J5-1888
  Ablated Top-K Results:
    #1 : J5-2830 (Strength: 100.00%) 
    #2 : J5-1350 (Strength:  58.94%) 
    #3 : J5-2159 (Strength:  58.04%) 
    #4 : J5-1037 (Strength:  52.26%) 
    #5 : J5-2277 (Strength:  50.82%) 
    #6 : J5-1368 (Strength:  47.20%) 
    #7 : J5-901  (Strength:  46.49%) 
    #8 : J5-2287 (Strength:  45.65%) 
    #9 : J5-498  (Strength:  45.04%) 
    #10: J5-1800 (Strength:  43.25%) 
    #11: J5-1508 (Strength:  42.61%) 
    #12: J5-281  (Strength:  42.13%) 
    #13: J5-2161 (Strength:  38.89%) 
    #14: J5-1944 (Strength:  38.19%) 
    #15: J5-57   (Strength:  37.89%) 
    #16: J5-2324 (Strength:  34.10%) 
    #17: J5-3056 (Strength:  34.03%) 
    #18: J5-3006 (Strength:  33.74%) 
    #19: J5-1465 (Strength:  32.55%) 
    #20: J5-776  (Strength:  32.22%) 
    #21: J5-337  (Strength:  32.09%) 
    #22: J5-352  (Strength:  32.08%) 
    #23: J5-1358 (Strength:  31.73%) 
    #24: J5-2527 (Strength:  31.56%) 
    #25: J5-703  (Strength:  31.32%) 
    #26: J5-3067 (Strength:  29.70%) 
    #27: J5-85   (Strength:  29.56%) 
    #28: J5-2772 (Strength:  29.15%) 
    #29: J5-614  (Strength:  28.54%) 
    #30: J5-815  (Strength:  28.09%) 

> PROMPT: "oblivion"
  Original Peak: J5-1888
  Ablated Top-K Results:
    #1 : J5-1059 (Strength: 100.00%) 
    #2 : J5-1129 (Strength:  59.36%) 
    #3 : J5-1127 (Strength:  51.10%) 
    #4 : J5-281  (Strength:  50.44%) 
    #5 : J5-2393 (Strength:  49.78%) 
    #6 : J5-2661 (Strength:  46.98%) 
    #7 : J5-234  (Strength:  46.13%) 
    #8 : J5-1782 (Strength:  39.90%) 
    #9 : J5-1746 (Strength:  39.70%) 
    #10: J5-1710 (Strength:  39.23%) 
    #11: J5-256  (Strength:  36.34%) 
    #12: J5-1174 (Strength:  34.38%) 
    #13: J5-719  (Strength:  34.25%) 
    #14: J5-1508 (Strength:  33.33%) 
    #15: J5-1382 (Strength:  32.61%) 
    #16: J5-2818 (Strength:  32.15%) 
    #17: J5-355  (Strength:  31.84%) 
    #18: J5-1191 (Strength:  30.09%) 
    #19: J5-1079 (Strength:  29.96%) 
    #20: J5-2321 (Strength:  28.37%) 
    #21: J5-214  (Strength:  27.61%) 
    #22: J5-2424 (Strength:  27.60%) 
    #23: J5-591  (Strength:  27.24%) 
    #24: J5-720  (Strength:  27.23%) 
    #25: J5-2827 (Strength:  26.69%) 
    #26: J5-1510 (Strength:  26.60%) 
    #27: J5-761  (Strength:  26.11%) 
    #28: J5-1203 (Strength:  25.62%) 
    #29: J5-1419 (Strength:  25.49%) 
    #30: J5-1039 (Strength:  25.13%) 

> PROMPT: "null"
  Original Peak: J5-1888
  Ablated Top-K Results:
    #1 : J5-1893 (Strength: 100.00%) 
    #2 : J5-2269 (Strength:  69.48%) 
    #3 : J5-2034 (Strength:  67.54%) 
    #4 : J5-2506 (Strength:  61.84%) 
    #5 : J5-1495 (Strength:  54.24%) 
    #6 : J5-2967 (Strength:  51.55%) 
    #7 : J5-2966 (Strength:  46.41%) 
    #8 : J5-2167 (Strength:  45.95%) 
    #9 : J5-1746 (Strength:  43.62%) 
    #10: J5-2687 (Strength:  39.83%) 
    #11: J5-244  (Strength:  39.48%) 
    #12: J5-1081 (Strength:  37.54%) 
    #13: J5-2247 (Strength:  37.11%) 
    #14: J5-2424 (Strength:  36.41%) 
    #15: J5-2992 (Strength:  34.94%) 
    #16: J5-1501 (Strength:  34.58%) 
    #17: J5-143  (Strength:  31.94%) 
    #18: J5-1766 (Strength:  31.52%) 
    #19: J5-2188 (Strength:  30.99%) 
    #20: J5-1875 (Strength:  30.50%) 
    #21: J5-375  (Strength:  30.38%) 
    #22: J5-132  (Strength:  29.75%) 
    #23: J5-1001 (Strength:  29.63%) 
    #24: J5-2944 (Strength:  29.59%) 
    #25: J5-185  (Strength:  29.47%) 
    #26: J5-2983 (Strength:  29.25%) 
    #27: J5-2047 (Strength:  28.83%) 
    #28: J5-2663 (Strength:  28.24%) 
    #29: J5-194  (Strength:  28.03%) 
    #30: J5-1942 (Strength:  27.33%) 

> PROMPT: "nullity"
  Original Peak: J5-1888
  Ablated Top-K Results:
    #1 : J5-1893 (Strength: 100.00%) 
    #2 : J5-2269 (Strength:  69.48%) 
    #3 : J5-2034 (Strength:  67.54%) 
    #4 : J5-2506 (Strength:  61.84%) 
    #5 : J5-1495 (Strength:  54.24%) 
    #6 : J5-2967 (Strength:  51.55%) 
    #7 : J5-2966 (Strength:  46.41%) 
    #8 : J5-2167 (Strength:  45.95%) 
    #9 : J5-1746 (Strength:  43.62%) 
    #10: J5-2687 (Strength:  39.83%) 
    #11: J5-244  (Strength:  39.48%) 
    #12: J5-1081 (Strength:  37.54%) 
    #13: J5-2247 (Strength:  37.11%) 
    #14: J5-2424 (Strength:  36.41%) 
    #15: J5-2992 (Strength:  34.94%) 
    #16: J5-1501 (Strength:  34.58%) 
    #17: J5-143  (Strength:  31.94%) 
    #18: J5-1766 (Strength:  31.52%) 
    #19: J5-2188 (Strength:  30.99%) 
    #20: J5-1875 (Strength:  30.50%) 
    #21: J5-375  (Strength:  30.38%) 
    #22: J5-132  (Strength:  29.75%) 
    #23: J5-1001 (Strength:  29.63%) 
    #24: J5-2944 (Strength:  29.59%) 
    #25: J5-185  (Strength:  29.47%) 
    #26: J5-2983 (Strength:  29.25%) 
    #27: J5-2047 (Strength:  28.83%) 
    #28: J5-2663 (Strength:  28.24%) 
    #29: J5-194  (Strength:  28.03%) 
    #30: J5-1942 (Strength:  27.33%) 

> PROMPT: "vacancy"
  Original Peak: J5-1790
  Ablated Top-K Results:
    #1 : J5-945  (Strength: 100.00%) 
    #2 : J5-356  (Strength:  73.06%) 
    #3 : J5-2481 (Strength:  69.48%) 
    #4 : J5-1710 (Strength:  65.09%) 
    #5 : J5-2393 (Strength:  62.53%) 
    #6 : J5-599  (Strength:  61.72%) 
    #7 : J5-1789 (Strength:  60.67%) 
    #8 : J5-1000 (Strength:  60.17%) 
    #9 : J5-591  (Strength:  54.47%) 
    #10: J5-2874 (Strength:  53.03%) 
    #11: J5-2424 (Strength:  52.57%) 
    #12: J5-1944 (Strength:  52.57%) 
    #13: J5-1103 (Strength:  52.18%) 
    #14: J5-1465 (Strength:  48.15%) 
    #15: J5-1782 (Strength:  47.95%) 
    #16: J5-355  (Strength:  45.00%) 
    #17: J5-1664 (Strength:  43.32%) 
    #18: J5-103  (Strength:  41.26%) 
    #19: J5-2939 (Strength:  40.83%) 
    #20: J5-899  (Strength:  40.73%) 
    #21: J5-703  (Strength:  40.13%) 
    #22: J5-231  (Strength:  39.30%) 
    #23: J5-719  (Strength:  38.80%) 
    #24: J5-1080 (Strength:  38.69%) 
    #25: J5-977  (Strength:  38.39%) 
    #26: J5-2508 (Strength:  38.34%) 
    #27: J5-2227 (Strength:  38.15%) 
    #28: J5-2808 (Strength:  37.11%) 
    #29: J5-6    (Strength:  36.40%) 
    #30: J5-1508 (Strength:  36.25%) 

> PROMPT: "vacuity"
  Original Peak: J5-1790
  Ablated Top-K Results:
    #1 : J5-1425 (Strength: 100.00%) 
    #2 : J5-790  (Strength:  98.19%) 
    #3 : J5-2577 (Strength:  93.29%) 
    #4 : J5-1746 (Strength:  91.98%) 
    #5 : J5-585  (Strength:  78.06%) 
    #6 : J5-1350 (Strength:  76.62%) 
    #7 : J5-2393 (Strength:  72.25%) 
    #8 : J5-1791 (Strength:  71.81%) 
    #9 : J5-1397 (Strength:  69.78%) 
    #10: J5-3006 (Strength:  67.91%) 
    #11: J5-430  (Strength:  67.46%) 
    #12: J5-3067 (Strength:  67.36%) 
    #13: J5-2819 (Strength:  65.88%) 
    #14: J5-1093 (Strength:  61.84%) 
    #15: J5-2841 (Strength:  60.62%) 
    #16: J5-552  (Strength:  59.90%) 
    #17: J5-794  (Strength:  59.80%) 
    #18: J5-591  (Strength:  59.03%) 
    #19: J5-3056 (Strength:  57.01%) 
    #20: J5-2333 (Strength:  55.41%) 
    #21: J5-614  (Strength:  54.47%) 
    #22: J5-2355 (Strength:  54.39%) 
    #23: J5-1505 (Strength:  54.31%) 
    #24: J5-877  (Strength:  53.44%) 
    #25: J5-2211 (Strength:  53.31%) 
    #26: J5-57   (Strength:  53.27%) 
    #27: J5-144  (Strength:  52.71%) 
    #28: J5-1349 (Strength:  52.33%) 
    #29: J5-1268 (Strength:  51.06%) 
    #30: J5-1624 (Strength:  50.90%) 

-- SENSORY_VOID PROBES --

> PROMPT: "darkness"
  Original Peak: J5-2331
  Ablated Top-K Results:
    #1 : J5-2331 (Strength: 100.00%) 
    #2 : J5-234  (Strength:  55.54%) 
    #3 : J5-2467 (Strength:  52.56%) 
    #4 : J5-357  (Strength:  49.28%) 
    #5 : J5-103  (Strength:  47.26%) 
    #6 : J5-1435 (Strength:  44.52%) 
    #7 : J5-281  (Strength:  32.35%) 
    #8 : J5-1227 (Strength:  32.11%) 
    #9 : J5-591  (Strength:  29.38%) 
    #10: J5-1174 (Strength:  28.59%) 
    #11: J5-2393 (Strength:  26.56%) 
    #12: J5-1505 (Strength:  25.93%) 
    #13: J5-2749 (Strength:  25.14%) 
    #14: J5-2321 (Strength:  24.95%) 
    #15: J5-2188 (Strength:  24.61%) 
    #16: J5-47   (Strength:  23.80%) 
    #17: J5-2899 (Strength:  23.48%) 
    #18: J5-2837 (Strength:  23.09%) 
    #19: J5-972  (Strength:  22.69%) 
    #20: J5-2735 (Strength:  22.00%) 
    #21: J5-1508 (Strength:  21.70%) 
    #22: J5-1350 (Strength:  21.33%) 
    #23: J5-2424 (Strength:  21.09%) 
    #24: J5-696  (Strength:  20.88%) 
    #25: J5-1203 (Strength:  20.21%) 
    #26: J5-185  (Strength:  20.06%) 
    #27: J5-1602 (Strength:  20.06%) 
    #28: J5-3006 (Strength:  19.99%) 
    #29: J5-799  (Strength:  19.70%) 
    #30: J5-1746 (Strength:  19.32%) 

> PROMPT: "dark"
  Original Peak: J5-2331
  Ablated Top-K Results:
    #1 : J5-2331 (Strength: 100.00%) 
    #2 : J5-234  (Strength:  55.54%) 
    #3 : J5-2467 (Strength:  52.56%) 
    #4 : J5-357  (Strength:  49.28%) 
    #5 : J5-103  (Strength:  47.26%) 
    #6 : J5-1435 (Strength:  44.52%) 
    #7 : J5-281  (Strength:  32.35%) 
    #8 : J5-1227 (Strength:  32.11%) 
    #9 : J5-591  (Strength:  29.38%) 
    #10: J5-1174 (Strength:  28.59%) 
    #11: J5-2393 (Strength:  26.56%) 
    #12: J5-1505 (Strength:  25.93%) 
    #13: J5-2749 (Strength:  25.14%) 
    #14: J5-2321 (Strength:  24.95%) 
    #15: J5-2188 (Strength:  24.61%) 
    #16: J5-47   (Strength:  23.80%) 
    #17: J5-2899 (Strength:  23.48%) 
    #18: J5-2837 (Strength:  23.09%) 
    #19: J5-972  (Strength:  22.69%) 
    #20: J5-2735 (Strength:  22.00%) 
    #21: J5-1508 (Strength:  21.70%) 
    #22: J5-1350 (Strength:  21.33%) 
    #23: J5-2424 (Strength:  21.09%) 
    #24: J5-696  (Strength:  20.88%) 
    #25: J5-1203 (Strength:  20.21%) 
    #26: J5-185  (Strength:  20.06%) 
    #27: J5-1602 (Strength:  20.06%) 
    #28: J5-3006 (Strength:  19.99%) 
    #29: J5-799  (Strength:  19.70%) 
    #30: J5-1746 (Strength:  19.32%) 

> PROMPT: "shadow"
  Original Peak: J5-1888
  Ablated Top-K Results:
    #1 : J5-2331 (Strength: 100.00%) 
    #2 : J5-234  (Strength:  71.03%) 
    #3 : J5-2247 (Strength:  63.88%) 
    #4 : J5-1448 (Strength:  60.62%) 
    #5 : J5-352  (Strength:  52.85%) 
    #6 : J5-265  (Strength:  48.21%) 
    #7 : J5-1944 (Strength:  45.56%) 
    #8 : J5-1873 (Strength:  37.88%) 
    #9 : J5-3014 (Strength:  36.45%) 
    #10: J5-2481 (Strength:  36.07%) 
    #11: J5-1789 (Strength:  35.54%) 
    #12: J5-281  (Strength:  34.17%) 
    #13: J5-591  (Strength:  33.68%) 
    #14: J5-1174 (Strength:  32.62%) 
    #15: J5-2708 (Strength:  30.87%) 
    #16: J5-1203 (Strength:  30.42%) 
    #17: J5-1508 (Strength:  30.37%) 
    #18: J5-3006 (Strength:  28.75%) 
    #19: J5-2666 (Strength:  27.31%) 
    #20: J5-2899 (Strength:  26.99%) 
    #21: J5-112  (Strength:  26.74%) 
    #22: J5-2610 (Strength:  26.16%) 
    #23: J5-696  (Strength:  26.08%) 
    #24: J5-173  (Strength:  25.74%) 
    #25: J5-31   (Strength:  25.44%) 
    #26: J5-2393 (Strength:  25.31%) 
    #27: J5-6    (Strength:  25.01%) 
    #28: J5-893  (Strength:  25.00%) 
    #29: J5-1955 (Strength:  24.75%) 
    #30: J5-1803 (Strength:  23.68%) 

> PROMPT: "shadowy"
  Original Peak: J5-1888
  Ablated Top-K Results:
    #1 : J5-2331 (Strength: 100.00%) 
    #2 : J5-234  (Strength:  71.03%) 
    #3 : J5-2247 (Strength:  63.88%) 
    #4 : J5-1448 (Strength:  60.62%) 
    #5 : J5-352  (Strength:  52.85%) 
    #6 : J5-265  (Strength:  48.21%) 
    #7 : J5-1944 (Strength:  45.56%) 
    #8 : J5-1873 (Strength:  37.88%) 
    #9 : J5-3014 (Strength:  36.45%) 
    #10: J5-2481 (Strength:  36.07%) 
    #11: J5-1789 (Strength:  35.54%) 
    #12: J5-281  (Strength:  34.17%) 
    #13: J5-591  (Strength:  33.68%) 
    #14: J5-1174 (Strength:  32.62%) 
    #15: J5-2708 (Strength:  30.87%) 
    #16: J5-1203 (Strength:  30.42%) 
    #17: J5-1508 (Strength:  30.37%) 
